 =============== Code Pénal V.2 | RedSide V6 ===============;0;0;0
;0;0;0
★彡彡 Article 1 - Infraction routière ミミ★;0;0;0
Stationnement gênant (Contravention);1500;0;0
Téléphone au volant (Contravention);1500;0;0
Entrave à la circulation (Contravention);1500;0;0
Non port du casque(Contravention);1500;0;0
Excès de vitesse compris entre 20 et 40km/h (Contravention);2500;0;0
Excès de vitesse compris entre 40 et 100km/h = retrait du permis (Contravention);3500;0;0
===Infraction routière 2ème catégorie===;0;0;0
Refus de céder la priorité (Contravention);2000;0;0
Conduite sur la bande d'arrêt d'urgence (Contravention);2000;0;0
Abscence de certificat d'immatriculation (Contravention);2000;0;0
Franchissement de ligne continue (Contravention);2000;0;0
===Infraction routière 3ème catégorie===;0;0;0
Abscence d'arrêt au feu rouge ou à un stop (Contravention);1500;0;0
Conduite en sens interdit (Contravention);2500;0;0
Dépassement dangereux (Contravention);2000;0;0
Conduite sous l'emprise de stupéfiants (Délit mineur);4000;0;0
Conduite en état d'ivresse (Délit mineur);4000;0;0
Conduite sans permis de conduire (Délit mineur);4500;15;0
Conduite dangereuse (Contravention);5000;0;0
;0;0;0
★彡彡 Article 2 - Armes et stupéfiants ミミ★;0;0;0
---------Stupéfiants----------;0;0;0
Possession de stupéfiants (Délit mineur);100;20;1
Possession de stupéfiants aggravé (Délit mineur);125;30;1
Trafic de stupéfiant (Délit majeur);10000;45;0
Trafic de stupéfiant aggravé (Délit majeur);25000;60;0
Complicité de trafic de stupéfiants (Délit mineur);10000;25;0
Production/récolte de stupéfiants (Délit mineur);20000;30;0
Complicité de production de stupéfiants (Délit mineur);25000;20;0
---------Argent----------;0;0;0
Falsification de billet (Délit majeur);45;20;1
Possession d'argent sale (Délit mineur)Possession;0;20;1
Possession d'argent sale aggravé (Délit majeur)Possession;0;35;1
Possession d'argent non déclaré (Délit mineur)Tableau;0;15;1
Possession d'argent non déclaré aggravé(Délit majeur)Tableau;0;40;1
Blanchiment (Délit majeur)somme+15%;0;25;1
--------Armement/Equipement---------;0;0;0
Port du gilet pare balle (Délit mineur);9500;30;0
Possession de gilet pare balle (Délit mineur);1000;15;1
Exhibition d'arme factice (Contravention);2000;0;0
Exhibition d'arme de catégorie A (Délit mineur);2000;10;0
Exhibition d'arme de catégorie B (Délit mineur);15000;25;0
Exhibition d'arme de catégorie C (Délit majeur);17500;35;0
Exhibition d'arme de catégorie D (Délit majeur);35000;45;0
Exhibition d'arme de catégorie E (Crime);45000;90;0
Possession illégale d'arme de catégorie B,C (Délit mineur);15000;40;1
Possession illégale d'arme de catégorie D,E (Délit majeur);25000;60;1
Trafic d'armes de catégorie B,C (CRIME++);150000;120;0
Trafic d'armes de catégorie D,E (CRIME++);300000;180;0
Complicité de trafic d'arme (Délit majeur);100000;45;0
★彡彡 Article 3 - Atteinte à la personne ミミ★;0;0;0
------Violence physique----------;0;0;0
Violence physique légères (Contravention);2500;0;0
Violence physique aggravé (Délit mineur);3500;15;0
Mutilation (Délit mineur);7000;20;0
